n,single time,two time,four time,eight time,sixteen time,thirty two time
155,12750,13045,12806,25213,16264,15265,340400
156,12263,13677,13065,13627,13866,14473,339331
157,13103,13357,13325,13959,13536,14670,346678
158,13517,13549,14245,14137,14805,14751,352629
159,13237,14094,13729,14836,14126,14783,354755
160,13340,14163,14055,13806,13832,14169,370540
161,13974,14064,14776,14645,15375,16470,372056
162,14335,14841,14627,14735,15260,15685,370466
163,14637,15098,14689,14967,15338,16679,375936
164,14924,15290,14862,15710,15185,16168,382748
165,15146,15789,15179,16284,16605,17737,385361
166,15358,15849,15848,16224,16590,17073,387018
167,16853,16059,15927,16192,16293,17623,389337
168,15305,16568,16273,16211,17060,17316,402791
169,16404,16336,16478,16341,16523,17826,409468
170,16536,17533,16936,17057,17771,17351,411331
171,16683,17607,17283,17851,17193,18688,417318
172,16879,17439,17267,17438,17532,18477,421608
173,16975,18146,17807,18085,17875,18772,427655
174,17742,18476,18114,18324,17908,18741,428351
175,17596,18213,18351,18630,18419,19108,444868
176,17755,18775,18798,18410,19153,19456,439389
177,18636,19213,18974,19675,19359,20252,449917
178,18551,19591,19194,18388,19535,21320,448282
179,19264,19476,20443,19743,19032,20799,457489
180,19543,20224,20013,20126,19581,21882,458218
181,19965,20385,19933,20458,20571,21301,455935
182,20656,21948,20361,19926,20945,23615,492253
183,20563,20754,21436,20611,20870,21590,476054
184,20926,21671,21086,21347,21285,22353,490673
185,21579,22536,21551,22007,22979,23321,490277
186,21322,22385,22372,22671,22173,23175,496446
187,21886,22932,22124,22325,22724,23310,494222
188,21843,23090,23207,22624,22748,25425,502401
189,23075,23295,23082,24226,23043,23998,503686
190,22343,23207,23314,23098,23943,24433,515043
191,22392,24083,23963,24187,24489,25058,518966
192,23497,24567,23871,24134,24763,24962,525517
193,23646,25404,23940,25131,25435,25512,535679
194,24322,25893,24576,25882,24977,26303,541233
195,24092,25903,24853,25177,25678,26931,546740
196,25482,26037,25189,25436,25666,26664,551230
197,24783,26768,25328,25703,26001,26863,560687
198,25254,27240,25958,26059,26537,27123,565002
199,25566,27751,26987,27581,28374,29325,565678
200,28561,28232,26583,27385,27439,28132,577113
201,26804,28594,27627,27517,28530,30123,596478
202,27548,28590,28268,27506,27894,31168,595658
203,29636,30014,29166,28863,29222,29332,588781
204,28413,30472,29752,30900,29508,31041,603633
205,29204,29938,30286,29218,31057,31319,614525
206,30043,30473,30071,29676,30335,31219,612822
207,30516,31455,30252,29573,30670,32058,614411
208,30311,31302,32126,31344,31230,32569,623933
209,31789,31673,30794,30908,31402,31845,637335
210,30839,32293,32591,32911,32528,33451,640394
211,31633,32969,32950,32997,33082,33163,648813
212,32339,32534,32672,32840,32620,34410,647075
